mean_atomic_mass,wtd_mean_atomic_mass,gmean_atomic_mass,wtd_gmean_atomic_mass,entropy_atomic_mass,wtd_entropy_atomic_mass,range_atomic_mass,wtd_range_atomic_mass,std_atomic_mass,wtd_std_atomic_mass,mean_fie,wtd_mean_fie,gmean_fie,wtd_gmean_fie,entropy_fie,wtd_entropy_fie,range_fie,wtd_range_fie,std_fie,wtd_std_fie,critical_temp
82.894254,57.8783095714286,64.7517175692671,36.1184100465498,1.42231677193708,0.984102837837797,122.90607,37.6190655714286,48.0315269666879,53.65584939693029,767.58,1010.80742857143,721.7265758476229,938.993096260354,1.54430817014057,0.7794409081366139,810.6,749.291142857143,290.050763832816,354.81375694333605,17.0
82.894254,57.8742506485714,64.7517175692671,36.1173486124495,1.42231677193708,1.00162917126959,122.90607,37.2618800771429,48.0315269666879,53.649779113544795,767.58,1010.7081714285699,721.7265758476229,938.8144158524609,1.54430817014057,0.7830717070104749,810.6,749.291142857143,290.050763832816,354.95051376868895,12.7
82.894254,57.871319204285705,64.7517175692671,36.1165820405544,1.42231677193708,1.0136629781584798,122.90607,37.0039127757143,48.0315269666879,53.64539440181029,767.58,1010.63648571429,721.7265758476229,938.6853900372521,1.54430817014057,0.7855628143339041,810.6,749.291142857143,290.050763832816,355.049232570347,7.0
82.894254,57.869289742857106,64.7517175692671,36.1160513464656,1.42231677193708,1.02171749240456,122.90607,36.8253200285714,48.0315269666879,53.6423585283512,767.58,1010.5868571428599,721.7265758476229,938.5960748607829,1.54430817014057,0.7872292879777341,810.6,749.291142857143,290.050763832816,355.117551803194,11.0
82.894254,57.86523082,64.7517175692671,36.114989981682,1.42231677193708,1.03720634809157,122.90607,36.4681345342857,48.0315269666879,53.6362860355625,767.58,1010.4876,721.7265758476229,938.417470001844,1.54430817014057,0.790431819427415,810.6,749.291142857143,290.050763832816,355.254130054143,19.0
82.894254,57.860720905714295,64.7517175692671,36.113810724059896,1.42231677193708,1.05353398597269,122.90607,36.071261762857105,48.0315269666879,53.629537654626105,767.58,1010.37731428571,721.7265758476229,938.2190600191319,1.54430817014057,0.793804581645109,810.6,749.291142857143,290.050763832816,355.405789597812,18.2
72.2908,48.1073166666667,51.8779272520054,32.3190460149889,0.8413376864207421,1.0374386548946801,121.3276,13.55485,49.91626505605829,44.583059942573,853.533333333333,1035.975,789.217512208822,971.0362954902199,1.02125010397865,0.735099760318359,810.6,682.225,339.708407641351,336.746487546641,92.0
61.357238,50.7482621629855,26.2701512523221,33.730145998229,1.21766692803862,1.29350894071891,136.31906,20.9080706626047,49.46613523954121,44.253235463648394,897.46,1006.66938309216,831.1701514254551,940.678686024055,1.53485920165081,0.947956982333928,810.6,687.070144706778,347.221961287013,342.05595611372,93.5
61.357238,50.521998377558795,26.2701512523221,33.1957925500691,1.21766692803862,1.2941477422341399,136.31906,20.8083769067475,49.46613523954121,44.2791570929934,897.46,1008.0551175132699,831.1701514254551,942.101145197845,1.53485920165081,0.966916306196976,810.6,677.9797573919641,347.221961287013,341.89217927055,93.5
61.357238,49.8188839461883,26.2701512523221,31.5887165924042,1.21766692803862,1.29600784595606,136.31906,20.4985786846039,49.46613523954121,44.3522457664889,897.46,1012.36128550075,831.1701514254551,946.5351775641091,1.53485920165081,1.0153517676743902,810.6,649.7313901345291,347.221961287013,341.346841058022,93.8
61.357238,49.42087031875461,26.2701512523221,30.713727187906603,1.21766692803862,1.2970112312826798,136.31906,20.323210481838398,49.46613523954121,44.388629510027506,897.46,1014.7988880652301,831.1701514254551,949.054404589274,1.53485920165081,1.03811166088844,810.6,635.752409191994,347.221961287013,341.013651903455,93.6
105.313925,69.1755888888889,73.08837625457771,39.908248113177,1.12584817902596,1.2232750045933,188.3839,23.456444444444397,71.69592381828191,68.1017069549238,787.375,989.377777777778,733.513183093207,911.0684264821809,1.31211186553251,0.8580977745861851,810.6,664.0666666666671,315.724764430983,367.904467605315,15.0
112.032234,69.210666,83.1041133974767,39.918384930689896,1.40676549131887,1.36757308270324,188.3839,24.3786117777778,65.5193642902877,68.1371978964355,738.12,990.2355555555549,690.210951139304,912.568032083029,1.53652915810334,0.897865597240117,810.6,717.4755555555561,299.08179750697,366.81167626850896,42.0
112.032234,69.2457431111111,83.1041133974767,39.9285243229857,1.40676549131887,1.4450210930056,188.3839,18.2401124444444,65.5193642902877,68.1726523128906,738.12,991.093333333333,690.210951139304,914.070106013251,1.53652915810334,0.919491630224381,810.6,705.451111111111,299.08179750697,365.713607682903,40.0
112.032234,69.2808202222222,83.1041133974767,39.9386662907182,1.40676549131887,1.4935572734111202,188.3839,15.6485888888889,65.5193642902877,68.20807026124601,738.12,991.951111111111,690.210951139304,915.574652335681,1.53652915810334,0.9333273420512779,810.6,693.4266666666671,299.08179750697,364.610214169246,45.0
83.8915416666667,49.941540806827,63.53361237283979,34.1750720450774,1.5482971140217598,1.6228364843571002,191.2006,12.662265321955,60.8097182273279,46.921201028640205,754.516666666667,1006.0891388673401,720.007341366741,944.8951641781559,1.7400133853422701,1.02154431306427,764.1,688.164391000776,259.006360389513,334.40109015743695,17.0
142.3767,78.59406,98.7617402848008,41.065502814987,1.17908043295994,1.25935722551346,192.981,21.48036,78.4774402327828,79.82305167018109,808.425,1030.785,758.9072978451379,958.770575295043,1.3207200474732501,0.7830668026686701,810.6,752.715,303.361742602788,352.06899362908996,10.5
116.66916,69.5182909090909,82.65289963973821,39.7316836381802,1.3603011165426897,1.22710002647069,192.981,36.1128,78.12492870395721,73.0123650588466,805.04,1013.0927272727301,769.607858277607,952.269849099887,1.56110601049804,0.9412812946655859,764.1,709.734545454545,262.979106394405,333.36287482373297,8.0
90.1422625,58.4628789285714,66.9350441753246,36.2720549072903,1.1786487477301002,1.01913418487134,124.90825,34.237393214285696,53.101375326837996,54.528132490471705,781.2,1007.51785714286,726.2769758300681,933.241464598721,1.3096366134106698,0.781677838067417,786.5,738.7692857142861,319.052668065948,359.18180837402804,11.0
90.1422625,58.4628789285714,66.9350441753246,36.2720549072903,1.1786487477301002,1.01913418487134,124.90825,34.237393214285696,53.101375326837996,54.528132490471705,781.2,1007.51785714286,726.2769758300681,933.241464598721,1.3096366134106698,0.781677838067417,786.5,738.7692857142861,319.052668065948,359.18180837402804,16.5
90.1422625,58.4628789285714,66.9350441753246,36.2720549072903,1.1786487477301002,1.01913418487134,124.90825,34.237393214285696,53.101375326837996,54.528132490471705,781.2,1007.51785714286,726.2769758300681,933.241464598721,1.3096366134106698,0.781677838067417,786.5,738.7692857142861,319.052668065948,359.18180837402804,16.0
92.26674,55.3001785714286,64.8126619740323,33.92829959057,1.32328660934735,1.4666995130229699,188.3839,16.7554285714286,69.23265515219249,58.801535084021396,747.78,1012.72142857143,702.115183963558,941.4898161480651,1.5410061897713798,0.9108934432065071,810.6,708.278571428571,293.286136051468,353.012066120311,107.995
92.26674,55.3001785714286,64.8126619740323,33.92829959057,1.32328660934735,1.4666995130229699,188.3839,16.7554285714286,69.23265515219249,58.801535084021396,747.78,1012.72142857143,702.115183963558,941.4898161480651,1.5410061897713798,0.9108934432065071,810.6,708.278571428571,293.286136051468,353.012066120311,104.95
83.24476,59.2244,59.5060814160275,36.126174653366,1.31151037344354,1.3720502688377698,192.981,25.1921866666667,67.2338347072841,64.1963038171721,779.88,1005.86666666667,740.3993327137331,945.371395526592,1.55321870407659,1.01920228760579,764.1,661.026666666667,276.06314784845904,333.238432490745,71.5
92.26674,58.6425578947368,64.8126619740323,35.92490256601871,1.32328660934735,1.48317453209182,188.3839,17.295294736842102,69.23265515219249,62.3272419458974,747.78,985.663157894737,702.115183963558,916.733877504906,1.5410061897713798,1.0076402766959398,810.6,638.210526315789,293.286136051468,351.06524991131005,118.0
92.0890583333333,77.184690625,68.4458094554672,60.3453809503405,1.5499654981642899,1.59968687788943,188.3839,23.5479875,63.669349715872,56.215186067129096,718.666666666667,719.45,679.192935234654,689.8153974037469,1.72855536861429,1.6255097348773997,786.5,199.9,274.854529200852,237.847219870235,88.0
89.39570400000001,61.8071886666667,70.51634871637529,40.225470384112,1.44307196606101,1.49303787110575,124.90825,17.643275,47.2505561290559,52.2621189101843,734.96,959.1933333333329,687.000354952822,885.906044652418,1.53576313595232,1.02976364311643,786.5,619.95,299.974456245861,360.77467846596704,31.0
103.903966666667,87.94600799999999,73.2598601503117,68.2886190170713,1.51145527510508,1.49750278469643,192.981,33.926728000000004,76.8179962097786,63.8087813534088,769.1,723.439,736.1386151884669,699.9675142062241,1.7437527918880302,1.65618225808108,764.1,202.044,253.160212777074,211.334585856173,110.0
103.903966666667,87.874792,73.2598601503117,68.2652520355631,1.51145527510508,1.60466698875173,192.981,25.567512,76.8179962097786,63.674509252396604,769.1,723.931,736.1386151884669,700.453392732113,1.7437527918880302,1.70008771883791,764.1,173.43599999999998,253.160212777074,211.300511923185,116.0
106.454828571429,87.091608,78.7745405292964,67.9265377689822,1.70974808061963,1.51852258877723,192.981,34.309067999999996,71.3935940516817,62.76981195540999,778.2714285714289,724.62,749.292323021429,701.038102930405,1.90483776048211,1.6797280455363899,764.1,215.167,235.454998516767,211.615046723998,110.5
106.454828571429,86.165992,78.7745405292964,67.543256510445,1.70974808061963,1.6720115064418601,192.981,25.567512,71.3935940516817,61.5606787830733,778.2714285714289,726.293,749.292323021429,702.5976950511521,1.90483776048211,1.74831037743969,764.1,206.834,235.454998516767,211.849083668068,92.5
96.3379,86.383423,69.5543080339022,67.3372149261579,1.66501887428074,1.4929387711731699,192.981,35.017253000000004,73.4947350610913,62.77417539059171,752.1,722.788,723.1830726445249,699.299811687888,1.90223658556427,1.67236891710161,764.1,216.99900000000002,238.051182971826,211.45919383181197,110.0
96.3379,84.749622,69.5543080339022,66.376345480548,1.66501887428074,1.63425534167228,192.981,26.148622,73.4947350610913,61.54013078373261,752.1,722.6289999999999,723.1830726445249,699.117698098417,1.90223658556427,1.7374458395437398,764.1,210.498,238.051182971826,211.55071935353902,111.5
102.769114285714,86.833608,76.1399159380404,67.76498321096679,1.70262347584593,1.5100118449737299,192.981,34.567068,71.17395051865991,62.6797434475089,757.0571428571429,723.135,728.5753585303081,699.663546542898,1.90332667745047,1.67381462705942,764.1,216.65200000000002,236.229862979398,211.368081022183,110.0
102.769114285714,85.649992,76.1399159380404,67.222352633751,1.70262347584593,1.65992888462008,192.981,25.567512,71.17395051865991,61.3679941009704,757.0571428571429,723.323,728.5753585303081,699.845167503089,1.90332667745047,1.73960904092435,764.1,209.804,236.229862979398,211.36848575651,113.5
115.3234,87.712408,83.55031175192329,68.2069818976553,1.7037698060143798,1.5364644864741699,192.981,33.926728000000004,76.4226709739983,63.41330648834471,769.185714285714,723.9839999999999,740.8419798188969,700.481749382334,1.9047661166278502,1.67724686329907,764.1,215.803,234.380907490176,211.38290409586102,103.0
115.3234,87.40759200000001,83.55031175192329,68.1021312273474,1.7037698060143798,1.69589378332504,192.981,25.567512,76.4226709739983,62.877986373120606,769.185714285714,725.0210000000001,740.8419798188969,701.482955039343,1.9047661166278502,1.7446882343403602,764.1,208.106,234.380907490176,211.393211004989,94.5
90.97585,59.3441,67.3275552910357,36.496948389849,1.17639288372364,1.0106349712319,128.2426,35.1186142857143,53.911737598295794,55.8639697908743,782.425,1008.8128571428599,727.9606096843249,935.5286523817509,1.31036807225978,0.783210373900167,781.6,738.7692857142861,318.080708115095,357.450224075796,16.5
105.068267142857,98.2967770191346,86.4825353626078,85.76828181300091,1.8181209986022202,1.73601146373766,135.9646,25.954302820187998,47.1698136985045,43.523078688644,676.8142857142859,672.349583305554,638.226141059532,650.065839254431,1.87885414600575,1.6533245754898402,810.6,253.361390759384,269.978213028763,198.201132432653,28.5
90.30468,56.07908571428571,70.9700197277859,35.4646562050404,1.4401573804145602,1.3365513777970202,128.2426,24.8450857142857,48.2388042696914,52.3360449081409,735.74,1009.87428571429,688.0195406427139,937.369530500712,1.53619618938595,0.8665571088647359,781.6,734.911428571428,299.429835520778,356.053784334299,23.1
76.4445625,51.2456653846154,59.356672474542506,34.93526616493,1.1995407452483,1.29188813799544,121.3276,14.2883192307692,43.8233541228786,44.1921252152174,794.0,1003.6230769230801,741.629348855485,937.5591924432331,1.31500430814302,0.890516212329374,810.6,659.715384615385,311.743492313793,342.396001400641,66.0
69.17125,53.0602165289256,54.872765104457294,36.540244598809,1.41917339072535,1.30862060390231,121.3276,22.036231404958702,41.809010896623704,44.5098622569514,753.08,980.174380165289,708.3233403671001,913.707250034162,1.5430376416509,0.966648385173726,810.6,652.233884297521,290.594200905662,344.421488019751,50.0
97.6517333333333,98.347925,72.1591451862037,76.97045498451321,1.5568689906737199,1.5328805689054599,191.2006,32.331825,64.9374024110057,59.1973898916952,783.083333333333,743.25,746.227975811945,710.092927753191,1.74107298891111,1.74007042236996,810.6,112.575,260.044261723953,243.21335798018998,25.0
97.92365,98.6416071428571,74.41554031980421,79.41093974715409,1.41094775405521,1.38171556078263,167.8406,36.950657142857104,58.1531933138155,52.968734762664006,789.14,741.8857142857139,747.160361797442,705.704790194064,1.55197830206305,1.55942227357784,810.6,124.942857142857,279.001222936388,255.70308355351398,60.0
97.92365,98.6416071428571,74.41554031980421,79.41093974715409,1.41094775405521,1.38171556078263,167.8406,36.950657142857104,58.1531933138155,52.968734762664006,789.14,741.8857142857139,747.160361797442,705.704790194064,1.55197830206305,1.55942227357784,810.6,124.942857142857,279.001222936388,255.70308355351398,78.5
76.87264499999999,47.618151538461504,60.8606181113867,32.8909282020468,1.60105476956936,1.54535502797351,122.90607,14.168592307692302,46.317524814237004,43.1458193414828,766.15,1005.21076923077,722.3012287430549,940.4927641161481,1.7300746515743999,0.9638490808103231,810.6,703.57,280.030693258197,340.228830742838,55.0
76.87264499999999,47.625205384615406,60.8606181113867,32.894527722618,1.60105476956936,1.5645989187071,122.90607,13.672723076923099,46.317524814237004,43.148572616370494,766.15,1005.8292307692301,722.3012287430549,941.199970479731,1.7300746515743999,0.976436768663826,810.6,700.086153846154,280.030693258197,339.901254313696,37.0
76.87264499999999,47.6393130769231,60.8606181113867,32.901727945577505,1.60105476956936,1.5954852601184397,122.90607,12.6809846153846,46.317524814237004,43.154075180153704,766.15,1007.0661538461501,722.3012287430549,942.615978964634,1.7300746515743999,0.9966231082385608,810.6,693.118461538461,280.030693258197,339.24177005012996,30.0
76.87264499999999,47.65342076923079,60.8606181113867,32.908929744580696,1.60105476956936,1.62046473777114,122.90607,11.689246153846199,46.317524814237004,43.1595724309748,766.15,1008.3030769230801,722.3012287430549,944.0341177938769,1.7300746515743999,1.01294259004807,810.6,686.150769230769,280.030693258197,338.576482426159,20.0
79.171174,47.9651801804605,59.994943314638995,33.153827574584604,1.38995323673403,1.51795180810677,122.90607,11.711263223397602,50.4249572386324,43.2533720578835,738.22,1001.1367143746099,690.328114777212,936.2716152407199,1.5365695799442198,0.955088774823087,810.6,661.178718108276,299.03196752186903,340.879354294305,66.0
75.7582116666667,47.9423424124514,59.776032196002795,33.1446127746317,1.59519518793789,1.56070486523137,122.90607,13.8843626459144,46.6598166149634,43.2464633669161,737.883333333333,1000.92256809339,697.7699620497369,936.03719910321,1.7310076323139298,0.980562808386208,810.6,694.250194552529,272.978628080824,340.944551496224,45.0
75.7582116666667,47.9368892887746,59.776032196002795,33.1485494630705,1.59519518793789,1.58993838793823,122.90607,12.9461805717847,46.6598166149634,43.2448957528981,737.883333333333,1000.53787489289,697.7699620497369,935.6297816388831,1.7310076323139298,0.9983891377704049,810.6,687.888501986445,272.978628080824,341.024570078162,30.0
75.7582116666667,47.87177624533,59.776032196002795,33.1074061031739,1.59519518793789,1.6139432337808701,122.90607,11.9836690535492,46.6598166149634,43.224913155097596,737.883333333333,1000.7369863013699,697.7699620497369,935.814766539187,1.7310076323139298,1.01144857637203,810.6,682.6937110834369,272.978628080824,341.053366398339,28.0
75.7582116666667,47.819147160417,59.776032196002795,33.0757229751418,1.59519518793789,1.63433325435913,122.90607,11.0270919558114,46.6598166149634,43.208704370651105,737.883333333333,1000.8143301696001,697.7699620497369,935.876224162734,1.7310076323139298,1.02266127182098,810.6,677.260572584409,272.978628080824,341.092745010276,24.0
92.26674,58.6425578947368,64.8126619740323,35.92490256601871,1.32328660934735,1.48317453209182,188.3839,17.295294736842102,69.23265515219249,62.3272419458974,747.78,985.663157894737,702.115183963558,916.733877504906,1.5410061897713798,1.0076402766959398,810.6,638.210526315789,293.286136051468,351.06524991131005,121.0
88.9444675,57.88118293428571,66.36159243157189,36.1214474813994,1.1817952393305,0.993504120530747,122.90607,35.0307869342857,51.968827786103404,53.6501980205098,775.425,1010.7207428571401,718.1528999521299,938.830352224872,1.30596703599158,0.7772503740195792,810.6,741.872142857143,323.811807806633,354.940946884757,9.2
88.9444675,57.8757710371429,66.36159243157189,36.1200321238475,1.1817952393305,1.0153499009108,122.90607,34.08370418,51.968827786103404,53.64210352561889,775.425,1010.5884,718.1528999521299,938.5921605270801,1.30596703599158,0.7817713553924929,810.6,740.1492857142861,323.811807806633,355.123173838133,28.9
88.9444675,57.8902027628571,66.36159243157189,36.123806533899206,1.1817952393305,0.9529647876004941,122.90607,36.6092581914286,51.968827786103404,53.6636849192516,775.425,1010.94131428571,718.1528999521299,939.2274727225861,1.30596703599158,0.768847699830537,810.6,744.743571428571,323.811807806633,354.636917466685,26.6
88.9444675,57.862692285714296,66.36159243157189,36.1166119053847,1.1817952393305,1.06239554519617,122.90607,31.7949208571429,51.968827786103404,53.6225345301219,775.425,1010.26857142857,718.1528999521299,938.016780052204,1.30596703599158,0.791487788469155,810.6,735.9857142857139,323.811807806633,355.562966713294,20.9
90.30468,56.09087428571429,70.9700197277859,35.467597035344895,1.4401573804145602,1.32189310657198,128.2426,25.6575371428571,48.2388042696914,52.355433792832095,735.74,1009.84971428571,688.0195406427139,937.3265434256401,1.53619618938595,0.8634846368775899,781.6,736.4545714285711,299.429835520778,356.086498058995,17.3
90.30468,56.07908571428571,70.9700197277859,35.4646562050404,1.4401573804145602,1.3365513777970202,128.2426,24.8450857142857,48.2388042696914,52.3360449081409,735.74,1009.87428571429,688.0195406427139,937.369530500712,1.53619618938595,0.8665571088647359,781.6,734.911428571428,299.429835520778,356.053784334299,22.7
90.30468,56.0672971428571,70.9700197277859,35.46171561857779,1.4401573804145602,1.35039563290241,128.2426,24.032634285714302,48.2388042696914,52.316646181472905,735.74,1009.8988571428599,688.0195406427139,937.4125195472301,1.53619618938595,0.869454892548249,781.6,733.368285714286,299.429835520778,356.02106590779505,18.2
93.90229000000001,54.8729238248551,65.4376382790522,33.081335265374996,1.3173963169961598,1.38432398503661,192.981,22.376495492595,71.18973813243309,64.5889480366494,775.4,1019.53271088216,734.256366327324,961.3208464520841,1.5507628097488002,0.971365560351047,786.5,704.2783644558921,279.928255094051,327.963336236214,45.0
94.56916,55.2329061568373,65.74444287271979,33.262642775783,1.31653597657446,1.38561868482041,192.981,22.4134672715489,71.64112371116471,64.8675381013768,776.38,1017.78891769281,735.617756106669,959.667974428118,1.5513202356153402,0.9770643868852041,781.6,700.173882047958,279.062755666176,327.93246165038,33.5
95.79276,55.688375864318296,66.29292259232389,33.4671372610954,1.3147000386428898,1.3885597554225302,192.981,22.3601304631442,72.5258489677053,65.28200702466971,778.1,1016.1430528375699,737.9830469069079,958.2085925012519,1.5522710134913102,0.9831891878186501,773.0,695.895172863666,277.570654068473,327.718204505925,22.0
96.11355999999999,55.792607054212894,66.4337619035546,33.511029327372896,1.31416683861172,1.3893564595853303,192.981,22.3369562377531,72.7696417486743,65.3853322548564,779.46,1015.97720444154,739.832038338013,958.20572730253,1.55299837110476,0.984921343195698,766.2,694.866819072502,276.41545977025197,327.436054770556,7.0
97.17076,55.91309863013699,66.8896360866144,33.516079652807605,1.31226769566215,1.3926616272864398,192.981,22.1354076973255,73.60694001197442,65.618503633843,788.92,1017.9075668623599,752.208227394563,961.196678878026,1.55749227308043,0.988431487967573,723.7,694.130658838878,269.004530816862,325.286948673499,4.0
103.903966666667,60.932647499999995,73.2598601503117,39.6220481248751,1.51145527510508,1.70543116498247,192.981,13.276035,76.8179962097786,61.221729717986896,769.1,944.7925,736.1386151884669,886.49566296237,1.7437527918880302,1.25349744660236,764.1,547.66125,253.160212777074,330.601676786053,108.5
99.02097142857141,61.11792875,72.74381648180191,39.759403373797205,1.68579477052035,1.7322769735988301,192.981,17.85001625,72.1184147624232,61.2031908715769,741.9,944.725625,711.2628972736211,886.3941602459109,1.8989417879099801,1.26867420432533,764.1,570.864375,243.666587193004,330.674633939254,104.4
99.02097142857141,61.30321,72.74381648180191,39.8972347834757,1.68579477052035,1.74890015653181,192.981,17.414247500000002,72.1184147624232,61.1840853309086,741.9,944.65875,711.2628972736211,886.2926691513941,1.8989417879099801,1.27833998786666,764.1,567.2475,243.666587193004,330.74756147768903,68.2
99.02097142857141,61.48849125,72.74381648180191,40.035544004587,1.68579477052035,1.7614975736330603,192.981,16.97847875,72.1184147624232,61.1644125649378,741.9,944.591875,711.2628972736211,886.191189677488,1.8989417879099801,1.2857868408469,764.1,563.630625,243.666587193004,330.82045942094396,67.4
